column 1,column 2,,state,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AL,,,,,,,,
,DEMAND – Children in Afterschool,,AL,,,,,,,,
Card 1,Afterschool program participation in Alabama,,AL,,,,,,,,
"Card 1 Info
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 24% of New Hampshire’s children in grades K-5 participate in an afterschool program, compared to 16% in grades 6-8 and 10% in grades 9-12.",,NH,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,NH,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,NH,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 67% of New Hampshire’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (8%); sibling care (12%); and non-parental adult care, such as a grandparent or neighbor (27%). 

DEMAND – Unmet Demand for Afterschool Programs",,NH,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 36% of New Hampshire’s children would participate in an afterschool program if one were available, compared to 32% in 2009 and 35% in 2004.

Children unsupervised after school",,NH,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 22% of New Hampshire’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,NH,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,NH,,,,,,,,
Card 4 - Info,"In 2014, 6% of New Hampshire’s children in grades K-8 were unsupervised after school, compared to 30% in grades 9-12.",,NH,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are New Hampshire families facing?,,NH,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Lack of a safe way for child to get to and come home from afterschool programs


BENEFITS – Parent Satisfaction with Afterschool Programs",,NH,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,NH,,,,,,,,
Card 1 –Info ,"In 2014, 96% of New Hampshire’s parents are satisfied with their child’s afterschool program, compared to 87% in 2009 and 77% in 2004.",,NH,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,NH,,,,,,,,
Card 2 – Info ,"Is a safe haven
Their child enjoys the afterschool program
Quality of care
The hours meet parents' needs
Knowledgeable and well-trained staff",,NH,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Music or art
Homework assistance
Beverages, snacks and/or meals
Opportunities for reading or writing

Parents satisfied with the safe environment of their child’s afterschool program",,NH,,,,,,,,
,,,NH,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,NH,,,,,,,,
,,,NH,,,,,,,,
Card 6,Most common afterschool program providers,,NH,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a child care center
2. Boys & Girls Club afterschool programs
3. Afterschool programs run by a public school

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,NH,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,NH,,,,,,,,
,,,NH,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,NH,,,,,,,,
Card 2 – Info ,"67% New Hampshire parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,NH,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,NH,,,,,,,,
Card 3 – Info ,"72% New Hampshire parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,NH,,,,,,,,
,,,NH,,,,,,,,
"Card 4 – Info 
",of New Hampshire parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,NH,,,,,,,,
"Card 5 – Info 
","of New Hampshire parents support public funding for afterschool programs, while just 36% report receiving government assistance with the cost of afterschool.",,NH,,,,,,,,
FOOTNOTE,"In New Hampshire, 200 households and 426 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in New Hampshire is 206,445, which is the foundation for all statewide projections in New Hampshire After 3PM. 







",,NH,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,NJ,,,,,,,,
,DEMAND – Children in Afterschool,,NJ,,,,,,,,
Card 1,Afterschool program participation in New Jersey,,NJ,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 16% of New Jersey’s children participate in an afterschool program, compared to 14% in 2009 and 12% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,NJ,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 24% of New Jersey’s children in grades K-5 participate in an afterschool program, compared to 17% in grades 6-8 and 7% in grades 9-12.",,NJ,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,NJ,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,NJ,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 68% of New Jersey’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (8%); sibling care (16%); and non-parental adult care, such as a grandparent or neighbor (28%). 

DEMAND – Unmet Demand for Afterschool Programs",,NJ,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 36% of New Jersey’s children would participate in an afterschool program if one were available, compared to 35% in 2009 and 28% in 2004.

Children unsupervised after school",,NJ,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of New Jersey’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,NJ,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,NJ,,,,,,,,
Card 4 - Info,"In 2014, 6% of New Jersey’s children in grades K-5 were unsupervised after school, compared to 14% in grades 6-8 and 33% in grades 9-12.",,NJ,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are New Jersey families facing?,,NJ,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Lack of a safe way for child to get to and come home from afterschool programs


BENEFITS – Parent Satisfaction with Afterschool Programs",,NJ,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,NJ,,,,,,,,
Card 1 –Info ,"In 2014, 87% of New Jersey’s parents are satisfied with their child’s afterschool program, compared to 95% in 2009 and 91% in 2004.",,NJ,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,NJ,,,,,,,,
Card 2 – Info ,"Location is convenient
Quality of care
Is a safe haven
The hours meet parents' needs
Knowledgeable and well-trained staff",,NJ,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Homework assistance
Opportunities for physical activity
STEM learning opportunities
Beverages, snacks and/or meals
Opportunities for reading or writing

Parents satisfied with the safe environment of their child’s afterschool program",,NJ,,,,,,,,
,,,NJ,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,NJ,,,,,,,,
,,,NJ,,,,,,,,
Card 6,Most common afterschool program providers,,NJ,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,NJ,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,NJ,,,,,,,,
,,,NJ,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,NJ,,,,,,,,
Card 2 – Info ,"64% New Jersey parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,NJ,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,NJ,,,,,,,,
Card 3 – Info ,"74% New Jersey parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,NJ,,,,,,,,
,,,NJ,,,,,,,,
"Card 4 – Info 
",of New Jersey parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,NJ,,,,,,,,
"Card 5 – Info 
","of New Jersey parents support public funding for afterschool programs, while just 21% report receiving government assistance with the cost of afterschool.",,NJ,,,,,,,,
FOOTNOTE,"In New Jersey, 320 households and 1,636 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in New Jersey is 1,410,236, which is the foundation for all statewide projections in New Jersey After 3PM. 







",,NJ,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,NM,,,,,,,,
,DEMAND – Children in Afterschool,,NM,,,,,,,,
Card 1,Afterschool program participation in New Mexico,,NM,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 21% of New Mexico’s children participate in an afterschool program, compared to 17% in 2009 and 19% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,NM,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 30% of New Mexico’s children in grades K-5 participate in an afterschool program, compared to 15% in grades 6-8 and 7% in grades 9-12.",,NM,,,,,,,,
